---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9], y = 0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9], y = 0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = 0.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
