
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.2
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu   ;   tauxZC
0 ; 0.0481018
0.5 ; 0.0481018
1 ; 0.0454337
1.5 ; 0.0435663
2 ; 0.0425312
2.5 ; 0.0419058
3 ; 0.0416209
3.5 ; 0.0413664
4 ; 0.0412767
4.5 ; 0.0412434
5 ; 0.0413025
5.5 ; 0.0413943
6 ; 0.041547
6.5 ; 0.0417485
7 ; 0.0419924
7.5 ; 0.0422102
8 ; 0.0424662
8.5 ; 0.042731
9 ; 0.0430291
9.5 ; 0.0432986
10 ; 0.0436006
10.5 ; 0.0438754
11 ; 0.0441821
11.5 ; 0.0444603
12 ; 0.04477
12.5 ; 0.0449252
13 ; 0.0451151
13.5 ; 0.0453381
14 ; 0.0455932
14.5 ; 0.0458794
15 ; 0.0461963
15.5 ; 0.0461104
16 ; 0.0460601
16.5 ; 0.0460436


sigma : ;0.2; volModel : ;0.0920032; volQuote : ;0.143
sigma : ;0.2; volModel : ;0.0920032; volQuote : ;0.143
sigma : ;0.20002; volModel : ;0.0920124; volQuote : ;0.143
sigma : ;0.31094; volModel : ;0.142963; volQuote : ;0.143
sigma : ;0.310971; volModel : ;0.142977; volQuote : ;0.143
sigma : ;0.311021; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.311052; volModel : ;0.143014; volQuote : ;0.143
sigma : ;0.311021; volModel : ;0.143; volQuote : ;0.143
sigma : ;0.311021; volModel : ;0.143; volQuote : ;0.143
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.311021 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;0.105859; skewQuote : ;-1.4
m : ;0.4; skewModel : ;0.105859; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;0.105867; skewQuote : ;-1.4
m : ;0.2; skewModel : ;0.0639664; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;0.0639705; skewQuote : ;-1.4
m : ;0.0722023; skewModel : ;0.0371953; skewQuote : ;-1.4
m : ;0.0722095; skewModel : ;0.0371968; skewQuote : ;-1.4
m : ;0.0185236; skewModel : ;0.0259502; skewQuote : ;-1.4
m : ;0.0185254; skewModel : ;0.0259506; skewQuote : ;-1.4
m : ;0.00714677; skewModel : ;0.0235669; skewQuote : ;-1.4
m : ;0.00714748; skewModel : ;0.023567; skewQuote : ;-1.4
m : ;0.00487219; skewModel : ;0.0230903; skewQuote : ;-1.4
m : ;0.00487268; skewModel : ;0.0230904; skewQuote : ;-1.4
m : ;0.000326087; skewModel : ;0.022138; skewQuote : ;-1.4
m : ;0.000326119; skewModel : ;0.022138; skewQuote : ;-1.4
